date;usa;ch;uk;jp;emu;em
2024-07-31;-0.008010576002698833;0.027550022848646383;0.021433834266750496;0.03742884319837525;-0.006421057847087019;-0.016888459011751178
2024-08-30;-0.012991374157684143;0.010604180661871743;-0.0038270806284703696;-0.032002780062759806;0.002400568305115147;-0.02062834490599963
2024-09-30;0.01538634552329099;-0.01758887309984991;-0.0035596110443172346;-0.010494290552225172;0.012516492376633881;0.061068042402920186
2024-10-31;0.018702887036101346;-0.0288135409550464;-0.028796315007458495;-0.012865955757585645;-0.03321317514677058;-0.017145240754649516
2024-11-29;0.08084856089767656;-0.0035534040367056763;0.03214151584518499;0.024871856128269032;-0.008007035275120922;-0.017578138692479595
2024-12-31;0.0003145609033914365;-0.014210093207252528;-0.0017871911762397108;0.022511295471072668;0.02011484570029387;0.024846217300036444
2025-01-31;0.03813424804758392;0.08921510818671852;0.05982472085444024;0.02334360886658482;0.0848075591752071;0.025764074550716387
2025-02-28;-0.025469086278793518;0.024964927900661515;0.025672410312493787;-0.023240998810967306;0.02549641452186624;-0.004688524916720227
2025-03-31;-0.08201282195181647;-0.023788731688521914;-0.01647849112207178;-0.020395594599360467;-0.016587001495003695;-0.016795559290475492
2025-04-30;-0.06768596230912738;-0.010573789074506679;-0.03601676610138049;-0.010243068556455293;-0.0073978579116230625;-0.04912132378222622
2025-05-30;0.06260767449948457;0.01651290109373993;0.04237822542537284;0.038617995398374516;0.05595900160452927;0.041127069337711264
2025-06-30;0.019526687753745886;-0.022911857238092415;-0.01778874940844788;-0.014626877764094326;-0.005140005737388931;0.029469109673810223
